#,Title,Channel,Duration,Words,Topic,Score,Reason
1,"SpaceX IPO, Iran War Fallout, Quantum Bitcoin Hack, The Space Opportunity",All-In Podcast,75min est,15033,Space & Aerospace,12.5,High signal (score 12.5). Topic: Space & Aerospace
2,"Salesforce CEO on Microsoft Blocking OpenAI Investment, AI Scapegoating, OpenClaw, and Regulation",Matthew Berman,28min est,5764,AI & Machine Learning,12.2,High signal (score 12.2). Topic: AI & Machine Learning
3,What the New ChatGPT 5.4 Means for the World,AI Explained,19min est,3907,AI & Machine Learning,12.2,High signal (score 12.2). Topic: AI & Machine Learning
4,"Anthropic's Generational Run, OpenAI Panics, AI Moats, Meta Loses Major Lawsuits",All-In Podcast,75min est,15176,AI & Machine Learning,12.0,High signal (score 12.0). Topic: AI & Machine Learning
5,Gemini 3.1 Pro and the Downfall of Benchmarks: Welcome to the Vibe Era of AI,AI Explained,17min est,3533,AI & Machine Learning,11.5,High signal (score 11.5). Topic: AI & Machine Learning
6,The Two Best AI Models/Enemies Just Got Released Simultaneously,AI Explained,17min est,3444,AI & Machine Learning,11.5,High signal (score 11.5). Topic: AI & Machine Learning
7,"Two AI Models Set to “stir government urgency”, But Will This Challenge Undo Them?",AI Explained,14min est,2923,AI & Machine Learning,11.5,High signal (score 11.5). Topic: AI & Machine Learning
8,Deadline Day for Autonomous AI Weapons & Mass Surveillance,AI Explained,11min est,2293,AI & Machine Learning,11.5,High signal (score 11.5). Topic: AI & Machine Learning
9,Dylan Patel — The single biggest bottleneck to scaling AI compute,Dwarkesh Patel,158min est,31759,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
10,Jensen Huang: NVIDIA - The $4 Trillion Company & the AI Revolution | Lex Fridman Podcast #494,Lex Fridman,120min est,24118,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
11,Terence Tao – How the world’s top mathematician uses AI,Dwarkesh Patel,82min est,16591,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
12,AI News: Anthropic Leak Shows Us The Future of AI,Matt Wolfe,30min est,6161,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
13,Google’s New AI Just Broke My Brain,Two Minute Papers,6min est,1201,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
14,NVIDIA’s New AI Just Changed Everything,Two Minute Papers,5min est,1199,AI & Machine Learning,11.2,High signal (score 11.2). Topic: AI & Machine Learning
15,"NVIDIA's $1 Trillion Prediction, Anthropic Beats OpenAI, Tesla vs. TSMC & The CS Job Collapse | 240",Peter Diamandis,122min est,24420,AI & Machine Learning,11.0,High signal (score 11.0). Topic: AI & Machine Learning
16,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast #491,Lex Fridman,154min est,30950,AI & Machine Learning,10.8,High signal (score 10.8). Topic: AI & Machine Learning
17,"The Companies Changing Warfare Forever: Palantir & Anduril Execs on Drones, AI & the Future of War",All-In Podcast,73min est,14708,Geopolitics & World Affairs,10.8,High signal (score 10.8). Topic: Geopolitics & World Affairs
18,François Chollet: Why Scaling Alone Isn’t Enough for AGI,Y Combinator,54min est,10839,AI & Machine Learning,10.8,High signal (score 10.8). Topic: AI & Machine Learning
19,AI Is Unlocking Millions Of New Builders,Y Combinator,47min est,9498,AI & Machine Learning,10.8,High signal (score 10.8). Topic: AI & Machine Learning
20,DeepMind’s New AI Just Changed Science Forever,Two Minute Papers,7min est,1516,AI & Machine Learning,10.8,High signal (score 10.8). Topic: AI & Machine Learning
21,DeepSeek Just Fixed One Of The Biggest Problems With AI,Two Minute Papers,7min est,1458,AI & Machine Learning,10.8,High signal (score 10.8). Topic: AI & Machine Learning
22,Dario Amodei — “We are near the end of the exponential”,Dwarkesh Patel,144min est,28816,Geopolitics & World Affairs,10.5,High signal (score 10.5). Topic: Geopolitics & World Affairs
23,Michael Nielsen – How science actually progresses,Dwarkesh Patel,119min est,23876,Geopolitics & World Affairs,10.5,High signal (score 10.5). Topic: Geopolitics & World Affairs
24,"Why Leonardo was a saboteur, Gutenberg went broke, and Florence was weird – Ada Palmer",Dwarkesh Patel,114min est,22869,Geopolitics & World Affairs,10.5,High signal (score 10.5). Topic: Geopolitics & World Affairs
25,AI News: Anthropic Went Crazy This Week!,Matt Wolfe,32min est,6428,AI & Machine Learning,10.5,High signal (score 10.5). Topic: AI & Machine Learning
26,This Startup Catches Fraud at Scale,Y Combinator,29min est,5831,Business & Startups,10.5,High signal (score 10.5). Topic: Business & Startups
27,The most important question nobody's asking about AI.,Dwarkesh Patel,23min est,4681,Geopolitics & World Affairs,10.5,High signal (score 10.5). Topic: Geopolitics & World Affairs
28,BillionToOne Is Solving One of Biotech’s Hardest Problems,Y Combinator,18min est,3664,Technology & Software,10.5,High signal (score 10.5). Topic: Technology & Software
29,Inside The Startup Reinventing The $6 Trillion Chemical Manufacturing Industry,Y Combinator,12min est,2573,Business & Startups,10.5,High signal (score 10.5). Topic: Business & Startups
30,OpenAI Just Killed Sora,Matt Wolfe,11min est,2370,AI & Machine Learning,10.5,High signal (score 10.5). Topic: AI & Machine Learning
31,AI + Synthetic Biology: The Most Transformative Technology in Human History | Ben Lamm (Colossal),Peter Diamandis,35min est,7017,AI & Machine Learning,10.2,High signal (score 10.2). Topic: AI & Machine Learning
32,Tragic mistake... Anthropic leaks Claude’s source code,Fireship,7min est,1485,AI & Machine Learning,10.2,High signal (score 10.2). Topic: AI & Machine Learning
33,"Rick Beato: Greatest Guitarists of All Time, History & Future of Music | Lex Fridman Podcast #492",Lex Fridman,134min est,26870,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
34,But what is a Laplace Transform?,3Blue1Brown,31min est,6359,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
35,The Hairy Ball Theorem,3Blue1Brown,28min est,5711,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
36,Why Laplace transforms are so useful,3Blue1Brown,21min est,4362,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
37,Khabib vs Lex: Training with Khabib | FULL EXCLUSIVE FOOTAGE,Lex Fridman,7min est,1405,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
38,This Physics Breakthrough Looks Impossible,Two Minute Papers,6min est,1343,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
39,The Algorithm That Made Me Cry,Two Minute Papers,3min est,666,AI & Machine Learning,10.0,High signal (score 10.0). Topic: AI & Machine Learning
40,BREAKING: Claude Code source leaked,Theo - t3.gg,44min est,8881,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
41,We need to talk about the Claude Code rate limits,Theo - t3.gg,35min est,7024,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
42,AI News: Every Major Announcement From This Week,Matt Wolfe,34min est,6957,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
43,Claude Code is unusable now,Theo - t3.gg,26min est,5286,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
44,I got DMCA'd by Anthropic (not a joke),Theo - t3.gg,17min est,3536,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
45,Claude Code was just leaked... (WOAH),Matthew Berman,13min est,2646,AI & Machine Learning,9.8,High signal (score 9.8). Topic: AI & Machine Learning
46,"Four CEOs on the Future of AI: CoreWeave, Perplexity, Mistral, and IREN",All-In Podcast,92min est,18481,Business & Startups,9.5,High signal (score 9.5). Topic: Business & Startups
47,"Uber vs. Tesla, Robotaxi Timelines, and the End of Human Driving | Uber CEO Dara Khosrowshahi | #243",Peter Diamandis,30min est,6091,Business & Startups,9.5,High signal (score 9.5). Topic: Business & Startups
48,"Uber’s Robotaxi Playbook, End of Human Driving & $10B Bet on Robots | Dara Khosrowshahi (Uber CEO)",Peter Diamandis,27min est,5568,Business & Startups,9.5,High signal (score 9.5). Topic: Business & Startups
49,The Secret Spy Tech Inside Every Credit Card,Veritasium,26min est,5392,Technology & Software,9.5,High signal (score 9.5). Topic: Technology & Software
50,The Universe Is Racing Apart. We May Finally Know Why.,PBS Space Time,14min est,2941,Space & Aerospace,9.5,High signal (score 9.5). Topic: Space & Aerospace
51,Most of Reality Is Invisible. We May Finally Be About to Reveal It.,PBS Space Time,14min est,2892,Space & Aerospace,9.5,High signal (score 9.5). Topic: Space & Aerospace
52,Martian Soil Is Deadly. And That's Why It Might Support Life.,PBS Space Time,14min est,2881,Space & Aerospace,9.5,High signal (score 9.5). Topic: Space & Aerospace
53,The Universe Tried to Hide the Gravity Particle. Physicists Found a Loophole.,PBS Space Time,13min est,2711,Space & Aerospace,9.5,High signal (score 9.5). Topic: Space & Aerospace
54,Something Disturbing Happens When You Solve Einstein's Equations This Way,PBS Space Time,10min est,2171,Space & Aerospace,9.5,High signal (score 9.5). Topic: Space & Aerospace
55,Google just dropped Gemma 4... (WOAH),Matthew Berman,7min est,1551,Technology & Software,9.5,High signal (score 9.5). Topic: Technology & Software
56,the worst man in tech,The Primeagen,5min est,1171,Technology & Software,9.5,High signal (score 9.5). Topic: Technology & Software
57,Anthropic just released the real Claude Bot...,Fireship,5min est,1016,AI & Machine Learning,9.5,High signal (score 9.5). Topic: AI & Machine Learning
58,"Elon Enters the Chip Race, the S&P 500 Repricing, and Human Drivers Will Become Illegal | EP #242",Peter Diamandis,114min est,22885,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
59,Google Just Dropped a Quantum Bomb on Crypto,Bankless,60min est,12148,Technology & Software,9.0,High signal (score 9.0). Topic: Technology & Software
60,"We Need To Figure This Out Now... Or We're In Trouble (Oil, Markets, Crypto)",Bankless,56min est,11306,Finance & Crypto,9.0,High signal (score 9.0). Topic: Finance & Crypto
61,This Factory Makes The World's Most Expensive Stuff,Veritasium,47min est,9455,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
62,The Internet Was Weeks Away From Disaster and No One Knew,Veritasium,46min est,9346,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
63,I’m serious.,Theo - t3.gg,42min est,8520,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
64,"Eric Schmidt on the Robotics Race, Singularity Timeline, and Energy Shortage | 241",Peter Diamandis,40min est,8059,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
65,Bryan Johnson: I Just Took the Most Powerful Dose of DMT in the World... Here's What It Was Like,All-In Podcast,37min est,7490,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
66,We all know bash sucks. Why make our agents suffer?,Theo - t3.gg,36min est,7236,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
67,This Paradox Splits Smart People 50/50,Veritasium,23min est,4760,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
68,Why are these 3 letters on almost all of my zippers?,Veritasium,18min est,3684,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
69,I was wrong btw,The Primeagen,18min est,3643,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
70,I built something....,Matthew Berman,16min est,3316,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
71,I Went To DEFCON!,The Primeagen,16min est,3219,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
72,1000 Players - One Game of Doom,The Primeagen,15min est,3090,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
73,This Datacenter Problem Nobody's Talking About,Matt Wolfe,12min est,2577,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
74,I was hacked...,Matthew Berman,12min est,2492,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
75,How the Iran War will actually end,CaspianReport,11min est,2265,Geopolitics & World Affairs,9.0,High signal (score 9.0). Topic: Geopolitics & World Affairs
76,The Most Insane Megaproject You Never Heard About,Kurzgesagt,10min est,2077,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
77,Why Are There No Holes Around Trees?,Kurzgesagt,9min est,1871,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
78,This Is the Scariest Place in The Universe,Kurzgesagt,6min est,1364,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
79,Musician turned Programmer turned Musician,The Primeagen,6min est,1306,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
80,Simulating A Human Brain Is Suddenly Within Reach,Sabine Hossenfelder,5min est,1123,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
81,Scientists start taking UAPs seriously: New data confirmed,Sabine Hossenfelder,5min est,1057,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
82,It's not that string theory failed -- it's worse,Sabine Hossenfelder,5min est,1052,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
83,Physicists Just Linked This 160 Year-Old Math Problem To Black Holes,Sabine Hossenfelder,4min est,978,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
84,We Made A New Channel!,Kurzgesagt,2min est,428,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
85,We Made A New Journal,Kurzgesagt,1min est,235,AI & Machine Learning,9.0,High signal (score 9.0). Topic: AI & Machine Learning
86,"Why Demographics, Wealth Gaps, & AI Are Colliding Now (with Jeff Park)",Bankless,82min est,16469,AI & Machine Learning,8.8,High signal (score 8.8). Topic: AI & Machine Learning
87,Nic Carter: Bitcoin Has 3 Years to Survive the Quantum Threat,Bankless,67min est,13474,Finance & Crypto,8.5,High signal (score 8.5). Topic: Finance & Crypto
88,How The Iran War is Becoming a World War,RealLifeLore,31min est,6368,Geopolitics & World Affairs,8.5,High signal (score 8.5). Topic: Geopolitics & World Affairs
89,Iran has a secret doomsday plan,CaspianReport,9min est,1949,Geopolitics & World Affairs,8.5,High signal (score 8.5). Topic: Geopolitics & World Affairs
90,Iran has a new Supreme Leader. Does it even matter?,CaspianReport,7min est,1539,Geopolitics & World Affairs,8.5,High signal (score 8.5). Topic: Geopolitics & World Affairs
91,An Argument The Moon is a PLANET!,minutephysics,6min est,1234,Space & Aerospace,8.5,High signal (score 8.5). Topic: Space & Aerospace
92,Refueling a NUCLEAR REACTOR - Smarter Every Day 311,SmarterEveryDay,101min est,20332,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
93,Everything About Disc Golf Aerodynamics - Smarter Every Day 313,SmarterEveryDay,87min est,17501,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
94,Your Job Will Be Automated. Here's the Only Skill That Survives,Bankless,82min est,16548,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
95,The Largest Securities Exchange in the World is Coming Onchain,Bankless,62min est,12563,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
96,Pompeii Changed How I Think About The Roman Empire - Smarter Every Day 310,SmarterEveryDay,46min est,9255,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
97,I Went Into a Nuclear Plant and It Changed How I Think About Radiation - Smarter Every Day 309,SmarterEveryDay,42min est,8470,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
98,Webinar Replay: Cambria Global EW 2 ETF and 351 ETF Conversions (GEQ) | Meb Faber,Meb Faber Show,36min est,7260,Finance & Crypto,8.0,High signal (score 8.0). Topic: Finance & Crypto
99,The Middle East's Next War After Iran,RealLifeLore,30min est,6152,Geopolitics & World Affairs,8.0,High signal (score 8.0). Topic: Geopolitics & World Affairs
100,Ronaldo vs My Unbeatable Goalie Robot,Mark Rober,25min est,5144,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
101,How to Escape Alcatraz With Basic Engineering,Mark Rober,25min est,5062,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
102,Uncovering America's Underwater City,Mark Rober,20min est,4098,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
103,Physicists Are Questioning Dark Matter—Here's Why,Arvin Ash,18min est,3794,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
104,Why Do Spinning Things Do This? - Smarter Every Day 312,SmarterEveryDay,18min est,3692,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
105,How ICE's Surveillance System Works,Wendover Productions,18min est,3672,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
106,California's Water Problem,Wendover Productions,18min est,3611,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
107,How Nike Lost Its Way,Wendover Productions,17min est,3470,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
108,I Blew Up A 24 Story Building,Mark Rober,17min est,3412,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
109,The Cruise Industry's Arms Race,Wendover Productions,16min est,3344,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
110,70% of the Universe Is Unknown — Here’s What We Know,Arvin Ash,16min est,3230,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
111,How Red Bull Built Its Empire,Wendover Productions,15min est,3089,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
112,Taiwan is Not Venezuela,Polymatter,15min est,3075,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
113,Do *you* understand ISO?,minutephysics,13min est,2693,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
114,The Liquid Hammer Toy You Can't Buy,Steve Mould,13min est,2673,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
115,America’s Self-Inflicted Doctor Shortage,Polymatter,13min est,2648,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
116,Amplifying Invisible Motion,Steve Mould,13min est,2646,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
117,Surely it Breaks The 2nd Law,Steve Mould,13min est,2602,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
118,Here's Why Personality Tests ALWAYS Work*,SciShow,12min est,2559,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
119,The Weirdest Microscope,Steve Mould,12min est,2505,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
120,Why Puerto Rico’s Economy Doesn’t Work,Polymatter,12min est,2486,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
121,Why boots on the ground is coming,CaspianReport,10min est,2190,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
122,The European Country Putin Stubbornly Refuses to Invade,Polymatter,10min est,2081,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
123,Can You Turn a Rainbow Back into White Light?,Steve Mould,10min est,2080,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
124,Why Geologists Lick Petrified Poop,SciShow,10min est,2028,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
125,Did Science Accidentally Point to God?,Arvin Ash,9min est,1926,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
126,Are America’s Students Falling Behind?,Polymatter,8min est,1723,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
127,The Hidden Structure of Reality (11 Layers of Existence),Arvin Ash,8min est,1722,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
128,The Epstein files hurt America more than missiles ever could,CaspianReport,8min est,1686,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
129,So You Think Gravity Controls the Universe? Think Again,Arvin Ash,8min est,1662,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
130,Antarctica Has An Accent and It's Weirder Than You Think,SciShow,8min est,1656,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
131,The TROJAN Test,minutephysics,7min est,1594,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
132,"Chimps Love ""People Watching"" Too",SciShow,7min est,1520,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
133,The Earth Keeps Making Mountains in Colorado and Scientists Don’t Know Why,SciShow,7min est,1503,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
134,He just crawled through hell to fix the browser…,Fireship,6min est,1217,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
135,Is Quantum Mechanics Stopping Aliens From Contacting Us?,minutephysics,5min est,1162,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
136,"Cursor ditches VS Code, but not everyone is happy...",Fireship,5min est,1115,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
137,These Petroglyphs Helped Humans Survive the Desert,SciShow,5min est,1105,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
138,The REAL Reason Asteroids Aren't Planets,minutephysics,4min est,991,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
139,Millions of JS devs just got penetrated by a RAT…,Fireship,4min est,956,AI & Machine Learning,8.0,High signal (score 8.0). Topic: AI & Machine Learning
140,Van Simmons on the Collectibles Market Shift Nobody Expected,Meb Faber Show,73min est,14752,Finance & Crypto,7.5,High signal (score 7.5). Topic: Finance & Crypto
141,The Market Is Entering a New Cycle - Morgan Stanley's Mike Wilson,Meb Faber Show,43min est,8712,Finance & Crypto,7.5,High signal (score 7.5). Topic: Finance & Crypto
142,Coding Adventure: Simulating Smoke,Sebastian Lague,39min est,7965,Technology & Software,7.5,High signal (score 7.5). Topic: Technology & Software
143,I Tried Coding My Own Synthesizer,Sebastian Lague,28min est,5671,Technology & Software,7.5,High signal (score 7.5). Topic: Technology & Software
144,Coding Adventure: Analyzing Audio,Sebastian Lague,19min est,3838,Technology & Software,7.5,High signal (score 7.5). Topic: Technology & Software
145,The Making of the Modern Middle East,RealLifeLore,241min est,48370,AI & Machine Learning,7.0,High signal (score 7.0). Topic: AI & Machine Learning
146,Private Equity's Low Volatility Isn't Real,Meb Faber Show,83min est,16657,AI & Machine Learning,7.0,High signal (score 7.0). Topic: AI & Machine Learning
147,Why Rich Investors NEVER Sell Their Biggest Winners,Meb Faber Show,52min est,10462,AI & Machine Learning,7.0,High signal (score 7.0). Topic: AI & Machine Learning
